[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:411] 			failed to process 0x0E3D84~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns02 "Arrowshaft Mines" [CELL:070E37E5]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3DC7~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns02 "Arrowshaft Mines" [CELL:070E37E5]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EDC~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns02 "Arrowshaft Mines" [CELL:070E37E5]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EDE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns02 "Arrowshaft Mines" [CELL:070E37E5]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EF7~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EFA~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EFB~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3EFE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E3F28~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns02 "Arrowshaft Mines" [CELL:070E37E5]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E400F~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4031~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4033~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4035~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4036~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E406F~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4072~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0E4074~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRArrowShaftCaverns01 "Arrowshaft Caverns" [CELL:070E37E6]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F0248~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F0968~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F096A~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F096B~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F096F~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F0971~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F0973~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0F0975~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRVoteporixsTomb01 "Voteporix's Tomb" [CELL:070EFD11]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAB0D~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAB10~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAB1D~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABC8~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABCB~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABCD~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABD0~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABD3~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABD6~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABDA~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABDD~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FABFB~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAC65~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD32~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD33~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD3D~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD40~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD43~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD46~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD49~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAD67~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FADDE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAE20~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAE23~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAE7C~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAE8A~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEB8~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEC9~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAECB~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAECE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAED1~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEDA~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEDD~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEE2~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FAEED~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB05D~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB060~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB063~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB066~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB068~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB06C~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB06E~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB070~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB1FA~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB1FC~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
